"x","y","z","fit"
"102.7953311884065","29.3650476700903","3234.9764875904084","0.7014373429787224"
"102.80091863085984","29.366111038003528","3421.76217520498","0.7674349244425416"
"102.80669123933275","29.3588421622807","3973.817089597471","0.8377657395470253"
"102.79264307389106","29.396638597525232","2202.0736154052593","0.2949168008448537"
"102.83172644061378","29.35446523350807","6411.402376918058","0.7601512108395057"
"102.78802212294579","29.354535097874038","4158.752549599228","0.5524040736990626"
"102.79953709090188","29.348759592221857","3888.010930748059","0.5997158787994348"
"102.80056019814576","29.35655221823862","3818.940801008988","0.6669715654159194"
"102.81551163880648","29.39435165243473","3587.6119474279794","0.5202939320553857"
"102.80251532515683","29.36555390980783","3626.1642371423595","0.7959535332945133"
"102.80287720615284","29.364535507955274","3856.576840578139","0.6935658904367576"
"102.80317577210324","29.31732516154993","3842.864068945756","0.31091478297345165"
"102.80980769482142","29.35430762727023","4269.853243089582","0.7497530978063878"
"102.80579423218761","29.35995217382725","3904.1272496767247","0.8368736264865273"
"102.81020261557727","29.36387710567924","4608.167980391148","0.8213426873452757"
"102.80059931525376","29.366633688728257","3456.0433683380747","0.728777995673356"
"102.79119004996272","29.3556618351421","3520.2902860043723","0.7959304104908679"
"102.77255257979905","29.40107248363321","4387.934574798174","0.5555967709214964"
"102.79466990840554","29.36003693361109","3751.671292470398","0.6047855885911163"
"102.82045764540882","29.351891683759998","4903.602281325256","0.8350145874787867"
"102.78839356053373","29.38677530265318","2189.0915007160193","0.579565255300762"
"102.78814405600825","29.35951378416516","3698.593926239907","0.7766153204100857"
"102.80285795854543","29.365831622243274","3667.583612057304","0.811100413206945"
"102.82260434994937","29.33980669436673","5276.33380303975","0.4841976413437076"
"102.80244379266453","29.364507252035914","3583.68564686775","0.8042853967513297"
"102.79954890863382","29.359758870839563","3879.6873202553343","0.5983594444779403"
"102.80135706522886","29.366218896078113","3490.0437555718604","0.774180477092504"
"102.80412256700059","29.362081744054787","3864.7548653914755","0.7591251621805162"
"102.80753768547044","29.357757404532084","4050.605753319143","0.8241479411932294"
"102.8030528131064","29.365990402572475","3691.53652938779","0.8208832769498902"
"102.806571583944","29.35530463326041","3976.17113169228","0.7843829436939448"
"102.8059177117907","29.358549458751718","3919.1064362475527","0.8219967790194908"
"102.80686514122344","29.3583348666298","4011.840307478244","0.8166488925669582"
"102.80484569270156","29.3639471319295","3886.776862689463","0.820461908362109"
"102.80030120310845","29.354652209639713","3531.2655273105993","0.8315986542395288"
"102.8030794727915","29.366008645658493","3694.1225703354194","0.8226399347408855"
"102.82279825770193","29.34305923331067","4179.664727288818","0.827646954872051"
"102.8029480839093","29.358816456472635","3957.001946841549","0.6642099976589988"
"102.82115430948309","29.34189186317462","4133.3394467763765","0.7397164760503583"
"102.81621687876077","29.34734092551947","4251.693957671575","0.7927594213178331"
"102.80526191406192","29.357152191908973","4075.6444975591453","0.6944267931770525"
"102.80657321487445","29.35893699533756","3965.59680480527","0.8367614156778155"
"102.79762716053445","29.35931040101554","3435.4752428527217","0.7756758578768522"
"102.80866739056314","29.36509083045169","4482.802120221945","0.8201128871404684"
"102.80611755326652","29.36057872281137","3951.0830161534245","0.8343902341744412"
"102.81593475906412","29.351126160790084","4450.174296724755","0.8336515800929604"
"102.80245140241526","29.35825466818694","3741.990705499066","0.7530583313911665"
"102.80624770459175","29.360223238069857","3957.447502572691","0.8353094922990106"
"102.80734520072856","29.357914792504765","4035.3942649888995","0.8248370613848095"
"102.80538446173527","29.360947334297013","3874.5634599152163","0.8362564034571"
"102.80897210309924","29.365481963607834","4537.412853936511","0.8306333847914953"
"102.80445631995399","29.359380089551053","3834.510341836769","0.7936527694107604"
"102.80899362139766","29.365506256927997","4541.268078486656","0.831281749276626"
"102.80795332580904","29.357104896566998","4120.181326830311","0.7938917202298971"
"102.80405726026784","29.361240036517767","3792.0076284626334","0.7969186682324667"
"102.80295655964868","29.363439214074404","3666.4364932505264","0.7942842727716309"
"102.80672781070169","29.35872882816804","3975.184081770088","0.8377698572906379"
"102.75700518303539","29.35798642627876","5643.347956846383","0.7971773408363274"
"102.78422417627269","29.386205063303514","2325.744726886701","0.7032159408425993"
"102.82084723857261","29.351797464360075","4926.78468659774","0.8375193914178176"
"102.81124814541377","29.35764661504602","4414.642410170203","0.8200064587820565"
"102.79927223533545","29.3575866248721","3467.421611399283","0.8277894217482284"
"102.80671590370073","29.35876573549574","3974.739250701817","0.8377720250015219"
"102.80671467414301","29.35876954667132","3974.6933161051147","0.8377720514098851"
"102.80485416911765","29.35837533001603","3986.771057590365","0.7251334514847441"
"102.80454223739596","29.361191302999348","3808.823773617988","0.8200941666593593"
"102.8064415720881","29.35894153246198","3955.9205200471965","0.834699822481911"
"102.81444120398605","29.355367939525852","4593.650556279033","0.8306316238715084"
"102.81363345624654","29.354498399482974","4510.084851408957","0.8065757562393152"
"102.82636932751998","29.349164327700084","5195.015502818241","0.8312156187978392"
"102.82544121295113","29.350233022635962","5212.610313625401","0.8339690462621189"
"102.8066700377745","29.358831423477174","3972.088594540453","0.8374042593921935"
"102.8104146235204","29.355461422732645","4251.93807973148","0.814428464143022"
"102.81249089505498","29.357879519160328","4528.031637104851","0.8353989317635634"
"102.8074494353576","29.35788566463755","4039.375359031092","0.8282037682931677"
"102.81798155370225","29.352937342162186","4761.089108090243","0.8332863282959891"
"102.8209446454204","29.351772623040347","4932.709435964142","0.8380108544070074"
"102.8218805498589","29.35146551562144","4992.117778315913","0.8380641870548391"
"102.81804285403076","29.3529232348006","4763.805255691333","0.8343384530471457"
"102.81482262378758","29.354779661131506","4638.455688918634","0.8058616110781418"
"102.81231702737699","29.354578524803703","4346.432013060891","0.8354843754916861"
"102.82080689162683","29.35187438458461","4931.309195283392","0.8365489352931228"
"102.82132211593671","29.351646453837954","4956.368186563867","0.8381446214914948"
"102.80456457944453","29.361261936153504","3798.3185195719543","0.8292794087506152"
"102.80320097303834","29.36608606977269","3707.5543426253644","0.829570892594537"
"102.8121847289187","29.356761153189467","4452.968325036279","0.8284778285235049"
"102.80818413809085","29.35675189977351","4070.604651194601","0.832223226102234"
"102.82299513301122","29.350971401775322","5050.141651879569","0.8380999580243446"
"102.82257369163302","29.35094601197192","5009.988975369747","0.8377887973747484"
"102.81736607216051","29.355328745491292","4898.1687406271","0.8180512143501751"
"102.81826121330063","29.35208908394706","4718.140756226255","0.8361734514195269"
"102.80544417241275","29.360880267506122","3878.5284149437502","0.8374403648594948"
"102.82232298291679","29.35126150724853","5017.604265098855","0.836564724558827"
"102.81235869305777","29.354581996367592","4349.27021296148","0.8361323617596262"
"102.80409991028112","29.362333246658434","3741.4949263811277","0.8362987588943408"
"102.80475981438867","29.361116392262616","3819.4750294182422","0.8286191605440127"
"102.8032015746644","29.366086424180935","3707.3891518503997","0.8297598298536399"
"102.81237620079946","29.35458068741568","4349.80830101241","0.836724962771165"
"102.82735104218924","29.347314383046797","5075.23574561099","0.834181109524798"
"102.81010009724238","29.356546898628327","4296.68590326314","0.7963336245163569"
"102.82137870791765","29.352150077940767","5009.8295341153835","0.8351355918561332"
"102.80273391719885","29.365455786402435","3596.3786098629507","0.8360987992837732"
"102.82425010489631","29.34929765822393","5020.181932968613","0.8302829311981629"
"102.80861736890762","29.35788229595827","4143.951885539355","0.8323003215685878"
"102.82186287117077","29.350655604917844","4919.121719031974","0.8381030390618145"
"102.8148090241937","29.354980565191898","4615.7233932958825","0.8248200893998675"
"102.82237426701008","29.351270892010493","5020.906326980821","0.8377310240297984"
"102.80873800472051","29.35784685179826","4149.382025818359","0.83570504430848"
"102.81811029993214","29.35231808075392","4721.976794752262","0.8360927467199015"
"102.78758561345393","29.38224752412196","3084.460271180875","-0.04559279702990661"
"102.80272087600895","29.38770935570951","1913.7078085864239","0.4405698309887959"
"102.80049800141468","29.377945150977478","3741.393938429697","-0.07452795993026778"
"102.7865011524362","29.38568208717432","2122.338604560757","0.6317231232573836"
"102.81091458728164","29.383271630620644","2501.7221843208595","-0.23564148600592114"
"102.78859720619101","29.377050670632627","3631.777686724419","-0.03519910523966913"
"102.80880091255698","29.376638020807984","3522.512554822361","0.24991860486569956"
"102.79741013258155","29.38559285115889","2901.9467661856697","-0.0965549429150642"
"102.78131867949067","29.380865363977904","2594.5421485522925","-0.062341704828435665"
"102.79579882215776","29.372777596028662","3997.281320663117","-0.2446633836092429"
"102.81508091196703","29.37795030706638","2787.6048739509524","-0.0471536857161998"
"102.78183931798459","29.374789816416616","3314.930986342518","0.25098690946106395"
"102.77915890228552","29.380804328215376","1844.4118008161051","-0.2965292927922202"
"102.78875807204541","29.36934208458867","3911.928749469518","-0.24538756527298072"
"102.81524412374826","29.371897146063887","3217.8321128968037","0.250940077630933"
"102.77690312508746","29.374168684071172","2675.0000453305847","0.08234816406969019"
"102.81929370416611","29.37489543463422","2150.686125332976","-0.059728883065870944"
"102.78164391031416","29.367557507756704","3501.191916264347","0.18576198865966032"
"102.77500789950318","29.37446577488887","1854.171826646681","-0.0627143692189533"
"102.79222640713469","29.36278123941041","3966.058325595112","0.551867147631256"
"102.81943250999822","29.368542202098286","2639.9974503381754","0.25478024588205456"
"102.77621250297355","29.36713494033747","2821.9992629071457","0.2504144627140944"
"102.78447208756808","29.360916146108032","3571.1359662011373","-0.11765350040078863"
"102.80519645036037","29.36102486003889","3835.686537390911","-0.3500347880379974"
"102.77368682807719","29.367553611988157","1977.03090214963","0.24200587838012177"
"102.82110335554562","29.36584236976664","1932.9731640855455","0.1941613356348843"
"102.77836342539221","29.36036953748595","2916.2607055808385","-0.13555980687660785"
"102.8099013469121","29.357096035031088","3370.935877702591","0.09811301234319188"
"102.78907450183137","29.355197900082842","3459.1672172908816","-0.3106100313199943"
"102.77511846879335","29.36067120084279","2094.169849733409","0.25094377908482707"
"102.80209100009122","29.353126008736197","3390.9789541060504","-0.22529994805965986"
"102.78263057665812","29.35436017893094","2861.57726213671","0.14340478278354513"
"102.81293663695305","29.35411718270327","2718.7931624962403","-0.12257873631448835"
"102.79426582980676","29.35066604532772","3113.2483763096143","-0.18020541823138664"
"102.80575144527195","29.35003886280801","2760.135634033889","0.09749272802387923"
"102.78814786745431","29.349581552182514","2564.234882423582","0.09365056494801868"
"102.81306834412662","29.35176520153939","1942.9499398186877","0.2193996796000965"
"102.79865091404538","29.347589830853956","2480.188950453063","0.06384801507475783"
"102.78536681535985","29.349416528097315","1833.8837436740312","0.09189368605749296"
"102.80631887229228","29.34809653057844","1903.4362748461479","0.20657003670881738"
"102.79383083929048","29.346801882845604","1872.6293839003788","0.17185633497946504"
"102.78557443099866","29.386054683309133","1989.2097458851397","0.5474954953937357"
"102.7845120939042","29.385153558756137","2100.303039546474","0.6636916383819557"
"102.7875842982807","29.382259477512328","3081.935189332096","-0.04389325443379953"
"102.78532276637226","29.386331292008762","1985.8862068051042","0.5301719398736353"
"102.79434180120825","29.374798087072882","3703.249954278215","0.14800642820436535"
"102.78650333665611","29.385679600649098","2122.185636359539","0.6318588582029813"
"102.78922013171803","29.387488757391914","2225.3880958335994","0.5461491873317168"
"102.81267500952627","29.373131354729775","3120.1323529186925","0.2554122771447072"
"102.7879180217913","29.387063040999557","2155.833703010872","0.545538897312053"
"102.8051774276068","29.361052823009736","3833.8181512418673","-0.3499622291829686"
"102.80154891788307","29.386239789176223","2679.3026247888324","-0.2683879978634295"
"102.79204326628982","29.393519085928297","2185.624056870353","0.33399172890186857"
"102.78008680075224","29.365734360160403","2748.010672210821","0.24956870875557136"
"102.78906752960336","29.35531384650926","3453.7415649658224","-0.30479761029387004"
"102.79156747688016","29.396807752096176","2135.36387132623","0.290952414336642"
"102.78671145301178","29.385432722204932","2127.421493576508","0.6574361701627565"
"102.78330793341513","29.391591246198942","2016.7051833728858","0.35745618406259466"
"102.77496695054029","29.40040119548643","2201.170867658375","0.27268950775993545"
"102.78705862054707","29.40348907799815","2264.8461418902366","0.25615475886021183"
"102.79382732432735","29.3468105539914","1872.5428321817053","0.17210656971680044"
"102.78639764713765","29.385664632653732","2123.473870877741","0.633704502271037"
"102.7847465388901","29.38752502998858","1944.8897492019378","0.4631189431824179"
"102.78871902853744","29.369456616374684","3898.988040507777","-0.22402845824620501"
"102.78237345946866","29.372266233307855","3145.2811059574583","0.250718493061521"
"102.78730848536397","29.394409708879948","1829.611499577303","0.3045157013323835"
"102.78898798390598","29.35565559168521","3439.3742305197507","-0.28757112767892745"
"102.80975643935905","29.35724796967116","3364.5697412336317","0.09894590524038978"
"102.78792779113509","29.409231324859626","2201.6638915304084","0.23810177833428553"
"102.79381308546552","29.346861052393237","1872.8118706787936","0.17345137381204137"
"102.7813223645642","29.385606461446333","2061.7486463434057","0.6013671374537698"
"102.78592069536752","29.385604719317442","2129.632605455593","0.641627336909058"
"102.78001160569103","29.38656447296042","1965.1705990570547","0.5102796429229999"
"102.77487861432951","29.387366656938095","1985.5633991325442","0.4759195036480738"
"102.7886117396264","29.36979994539131","3861.513713506435","-0.1631104084739879"
"102.77920883112067","29.38922919091447","1861.970408673297","0.3962662920168901"
"102.78370836754678","29.385666597385715","2143.982967007147","0.6398149356563805"
"102.81270408990335","29.364784855646608","2992.5780621929875","0.24599393256749816"
"102.78874339591225","29.3570206376483","3380.092523605657","-0.2212270661694143"
"102.78030472112653","29.396472704311904","1852.4940167586456","0.28787908326593803"
"102.7831129399289","29.396208645733115","2026.940069174395","0.2955595040508917"
"102.77937805277959","29.385214325756003","1921.5157962434896","0.5752965049201122"
"102.79919325263435","29.375386057433094","3350.835805947492","0.20081370950814037"
"102.78858891202515","29.377061587398266","3629.727570375085","0.06829910024191078"
"102.79015368242699","29.37914200448276","3067.1709177328976","0.23967413153712513"
"102.78447944233778","29.38540667677831","2150.8941678743877","0.669480099124153"
"102.78434218451429","29.385114528660765","2099.9377121752773","0.6668140528734676"
"102.79353329323799","29.347925610432092","1880.633194232102","0.19589251141845915"
"102.78011193463124","29.365859457249694","2744.4503093737744","0.24979631087761342"
"102.79878268714039","29.36605706437206","3337.791225434387","0.646491244205713"
"102.81548857258969","29.371929858298717","2533.1282620534307","0.07642772092955728"
"102.77907039760073","29.38883309499875","1883.4710737466296","0.4094734219915102"
"102.78353322179714","29.385510848468293","2164.337352415578","0.6651465943121508"
"102.79486960616566","29.367715206609784","3613.5033865259097","0.6014651001745805"
"102.79818709824961","29.358229654541063","3781.9514403078806","0.6282270562838053"
"102.7994104685018","29.367572158391756","3383.3992503428617","0.6868218202627556"
"102.78630895679629","29.374646889351514","2554.145896608908","0.25687862041850085"
"102.79184670335589","29.396412033948007","3626.7010033185848","0.5849455613896495"
"102.7941154508702","29.349598094087227","2018.4921034453016","0.19664859552388878"
"102.77487497396277","29.38735792285107","1986.0433956744637","0.4763819168074576"
"102.8051424159728","29.35503157925174","3843.2685337630537","0.7987638107713189"
"102.80318682322942","29.362341378564015","3768.9998018922715","0.7518864371034268"
"102.80209419987415","29.361426440466037","3736.176850972882","0.713867941724344"
"102.79885548536394","29.36275588839572","3822.77052475049","0.5655974406542912"
"102.78330669595401","29.39159503041093","2017.7157611849561","0.35747256696102764"
"102.8034794818874","29.362955690871626","3712.441177248764","0.8066613779136071"
"102.80122400531742","29.363763358971212","3604.924846514958","0.7062206874125017"
"102.80223086519516","29.3648937435376","3566.8581919271974","0.7970637222666956"
"102.80124040513371","29.364089956779896","3672.196907101121","0.6746963370963075"
"102.80240209707678","29.363519552691827","3706.6322604725347","0.7309888463487898"
"102.80211778087563","29.364007221600907","3633.275383688905","0.7483957002976467"
"102.80463022689102","29.36439672614504","3898.985576513343","0.8022604147544822"
"102.79810772328067","29.364858987658764","3042.91426489092","0.7979122516814838"
"102.7933970294377","29.361909369053084","3292.386814018432","0.8348795733481251"
"102.78767487485594","29.36705481839215","4078.2252237649823","0.7556520864054054"
"102.80237249106591","29.365439865507906","3609.2581378866994","0.7903851224557391"
"102.80094566411641","29.367209404713517","3753.83471364216","0.6499617135146849"
"102.81334300053068","29.31789918074945","4424.80158731878","0.31588822576892295"
"102.82814514154795","29.39715154873452","3994.680804016347","0.40644985023978447"
"102.80361888251169","29.362837013016726","3706.2612558617275","0.8220468881733582"
"102.81672495167167","29.34663425191804","4401.641106407118","0.7197081009402089"
"102.80636462588272","29.359401626246182","3952.758865257013","0.8371136063877446"
"102.8002268891955","29.363390434926192","3852.713000825174","0.5809008953281645"
"102.80385704911332","29.36286347440252","3715.6592832636225","0.8359958927889967"
"102.80221468659175","29.36087943382897","4039.9239338572684","0.6026888910238501"
"102.82886151412163","29.349148807792066","5422.376557051863","0.8305246427445588"
"102.81789775992105","29.352660054266625","4767.2752227451865","0.8146744098406471"
"102.804460264216","29.359940951974604","3995.3614803334553","0.7064881911604657"
"102.80521070777375","29.3603908677999","3882.3439146494184","0.8142227583816822"
"102.80636668656497","29.359240942866318","3958.2221346226274","0.8315797712045981"
"102.7959470104878","29.359458612469354","3333.9478276483646","0.8319803700991706"
"102.80714659124597","29.35744297116987","3991.2148433999505","0.8352807264203637"
"102.80697561170417","29.357963820844134","3984.539336078196","0.836884730966999"
"102.80670670718426","29.358794241298476","3974.3956822461305","0.8377713300935383"
"102.81170082128567","29.357858485284634","4460.359379991576","0.8261989849304883"
"102.8060488597127","29.357526993979004","4051.87732216664","0.7412217132047211"
"102.8113618881778","29.35467887390759","4425.203020376302","0.7476547709634845"
"102.81770516561075","29.35319778548609","4751.353343280049","0.8350726998416688"
"102.828703747549","29.34679550111937","5132.394057327569","0.8348021817974347"
"102.8121515826466","29.356777446501262","4451.711727684397","0.8277324106753825"
"102.80798061052444","29.35677207296229","4056.475684328371","0.8299948630164863"
"102.81852814704865","29.352100441646545","4741.13564826665","0.8371910522653947"
"102.81858460258293","29.352619386757816","4792.293568626565","0.8335428608493609"
"102.81827565678803","29.352675628904887","4761.366500462813","0.8373890913238305"
"102.80329379459242","29.36606321990454","3714.1640154167453","0.8345389259989944"
"102.8124268441901","29.354577304145312","4352.95907846066","0.8374624804217563"
"102.79922517942472","29.352163997145084","3679.759641608906","0.707610606810537"
"102.80053084694015","29.36666979369656","3561.8817268817083","0.6783946096992305"
"102.79586305080979","29.3555183523838","3478.665739342002","0.792119793863548"
"102.80406425755876","29.362060641137788","3755.0912213894076","0.8230172339855455"
"102.82241190272426","29.34546105290626","4806.330861024119","0.6967575080186117"
"102.80656781538866","29.35894516189662","3965.4618180033713","0.836593883649827"
"102.80762865013237","29.34975266570232","3824.3980391374735","0.7995000216781911"
"102.80575544358241","29.358288998173943","4040.084242111539","0.7391207201150166"
"102.80866333538113","29.36508065132242","4481.863441610281","0.8198998494205861"
"102.81219227287802","29.364422877852473","4887.741250180385","0.8350115037450527"
"102.79929838809409","29.357591744893632","3470.052019346456","0.8264346534720556"
"102.80172496613032","29.356899934721273","3727.6368349518416","0.7414905649353386"
"102.8054475045614","29.359029933682965","3995.773747916942","0.7519636654001396"
"102.81201378485187","29.352320504811857","4221.078020432711","0.8243116300852524"
"102.80424722202794","29.361654644813683","3767.3425267005537","0.8278383692655226"
"102.8122492434235","29.3644815320162","4897.498283111324","0.8364249715953717"
"102.806634684337","29.358839797745443","3970.2168972131158","0.8364430905753032"
"102.80280612447461","29.361864067002905","3771.121710272112","0.7298491390015963"
"102.8067579585279","29.358635380860104","3976.310382311151","0.8377487608519184"
"102.80557719320264","29.35879638694773","3910.7460601919956","0.8086712926422873"
"102.80730880941353","29.35767883406404","4038.7522783742934","0.8168653811209193"
"102.80769541772422","29.357591347960234","4054.637339858214","0.8284311447265186"
"102.7927169587787","29.361374289228937","3375.724445957743","0.8097458065902522"
"102.82090554800965","29.35178569267563","4930.263222845921","0.837990140240594"
"102.7992819575483","29.35758717068611","3467.6684811910727","0.8278731415093364"
"102.8151013618388","29.353538110005285","4590.613711361426","0.8047564098785646"
"102.82334262209372","29.346366636041086","4627.328211971121","0.8336663718723116"
"102.84053866239063","29.34217372132909","5520.488298963256","0.8378022500694764"
"102.81592216735625","29.35641037511753","5023.851317141995","0.7202439630936306"
"102.82037436415631","29.352525225914142","4945.4784497901","0.8361260513782822"
"102.8081453873147","29.357990062551355","4121.065194463125","0.8195871704062119"
"102.80844862501614","29.356728814247933","4088.8270774687235","0.8353553800905604"
"102.81595650711675","29.354073780164306","4648.329469737417","0.8356805107578197"
"102.80859929877326","29.356710735528885","4098.382172655288","0.837634782150803"
"102.80521147673245","29.360390886558044","3882.4006465788457","0.8142380845012809"
"102.80871547846101","29.357855292240792","4148.346475304734","0.8351208379016519"
"102.79399951253384","29.387680487829194","2205.136860046674","0.5230742423031683"
"102.80377423660721","29.362703276972084","3711.984524718932","0.8308668387071861"
"102.79320718575715","29.398914069992486","2794.219082041248","0.307537336618776"
"102.80056809044203","29.367381974165852","3452.6557014438226","0.7521942249237348"
"102.79726288805502","29.36111686442894","3722.6083874854594","0.6001075250209775"
"102.83201715768193","29.35465002379767","6441.046314600931","0.7678627253494091"
"102.80190942107832","29.361850574074364","3830.237175098536","0.6601751479996582"
"102.80176490153305","29.363749108482754","3686.7553559747066","0.7000751596249938"
"102.80461491703008","29.359557938868416","3973.9786638991495","0.7235628702020576"
"102.80654973573702","29.358836033384033","3969.450474341385","0.8312745544755742"
"102.8048977616272","29.359018378095044","3842.274563289851","0.8139838924419308"
"102.7977832211456","29.36976894940312","3553.434307649662","0.7369298394301067"
"102.79123396344019","29.36906805374115","3783.5032437655077","0.8198779700309341"
"102.79872614087782","29.358797622895718","3511.915444656862","0.7596638912240795"
"102.8087806878052","29.353449285968377","4018.7251102261707","0.8265913784401789"
"102.8017312902975","29.366012978579164","3507.16808127297","0.7981668215960118"
"102.80894459197162","29.365451311562634","4533.3626454996","0.8292786047717066"
"102.80680993753505","29.35847423931406","3978.2515411030413","0.837659271511856"
"102.80661186739778","29.35891473942886","3967.8506108848615","0.8375164261955899"
"102.78267910304186","29.362338671160995","4406.359467049607","0.6714451956237396"
"102.76757026618391","29.348750121185883","4337.388793458624","0.6984287879830583"
"102.80601446641315","29.358097736172343","4011.706199362298","0.7661050142961239"
"102.81204963142577","29.35681817586906","4447.594024429834","0.8253112235321176"
"102.8038637266395","29.36286394328455","3715.936300155349","0.8363866666366075"
"102.8178599068024","29.35313992996146","4756.658918895468","0.8377866239199765"
"102.81813051543429","29.352083594472887","4706.596042402398","0.835856595812178"
"102.80659288947308","29.35883202965452","3971.2705385075096","0.8328287353998647"
"102.8121687145616","29.356766799098803","4452.444920655413","0.8279997207910231"
"102.82171115311631","29.35051889711486","4893.172115475701","0.8381946610831953"
"102.82293313385415","29.349757106677814","4935.285354378042","0.8364122397529028"
"102.80605630553866","29.382559474834","3118.2855968783138","-0.04453704054556927"
"102.79227303436693","29.3570922489104","3506.6184615318402","0.7834682112621552"
"102.7798413253342","29.392786431682726","2556.2179251335197","0.3992558322153493"
"102.8041886090931","29.36235926638961","3763.757980080089","0.8281202996699983"
"102.7961105464081","29.36075520300781","3562.7276574429306","0.6613893373714188"
"102.83608382668345","29.345676567443203","6305.184140120387","0.6313435285151077"
"102.8368208715599","29.34637729781601","6359.969029960971","0.6557534643778818"
"102.80636766202205","29.359403183494862","3952.9295914114455","0.8372237995488365"
"102.80679808647122","29.358695324871757","3984.898747960559","0.8352584682995395"
"102.81898004731356","29.356588289374937","5169.620597382682","0.8081977319928428"
"102.81163359429499","29.35278186416529","4202.961042859229","0.8316669609721279"
"102.80577591674418","29.359205439517012","3994.45174988468","0.7717083180296263"
"102.80671688217595","29.358762702583196","3974.775805223057","0.8377719776248942"
